,ADA,APRE,BIME,BRODA,CERTO,CICLO,ETA,FUM,GUSEL,IFX,IXE,MIRI,MTX,PBO,RISAN,SECU,TILDRA,TOFA,TYK2,USK
ADA,ADA,"1.21
(0.60,   2.45)","5.10
(0.32,  82.47)","1.00
(0.49,   2.05)","0.88
(0.32,   2.39)","0.18
(0.01,   3.31)","1.25
(0.71,   2.19)","1.24
(0.43,   3.60)","1.12
(0.63,   1.98)","0.69
(0.30,   1.62)","1.00
(0.55,   1.85)","1.59
(0.39,   6.49)","12.92
(1.44, 115.61)","1.03
(0.68,   1.56)","1.45
(0.84,   2.49)","1.01
(0.58,   1.78)","1.36
(0.47,   3.92)","1.24
(0.57,   2.71)","1.69
(0.17,  16.53)","1.10
(0.64,   1.89)"
APRE,"2.25
( 1.30,  3.90)",APRE,"4.21
(0.25,  70.01)","0.83
(0.36,   1.88)","0.73
(0.25,   2.12)","0.15
(0.01,   2.81)","1.03
(0.53,   2.01)","1.03
(0.33,   3.19)","0.93
(0.42,   2.02)","0.57
(0.23,   1.46)","0.83
(0.39,   1.76)","1.31
(0.31,   5.65)","10.68
(1.15,  98.84)","0.85
(0.48,   1.50)","1.20
(0.58,   2.47)","0.84
(0.42,   1.68)","1.13
(0.37,   3.45)","1.02
(0.43,   2.44)","1.40
(0.14,  14.12)","0.91
(0.46,   1.80)"
BIME,"0.32
( 0.02,  5.00)","0.14
( 0.01,  2.32)",BIME,"0.20
(0.01,   3.27)","0.17
(0.01,   3.13)","0.04
(0.00,   1.90)","0.24
(0.02,   3.95)","0.24
(0.01,   4.52)","0.22
(0.01,   3.63)","0.14
(0.01,   2.35)","0.20
(0.01,   3.23)","0.31
(0.01,   6.67)","2.53
(0.08,  83.33)","0.20
(0.01,   3.16)","0.28
(0.02,   4.62)","0.20
(0.01,   3.21)","0.27
(0.01,   4.95)","0.24
(0.01,   4.12)","0.33
(0.01,  11.54)","0.21
(0.01,   3.46)"
BRODA,"0.66
( 0.56,  0.77)","0.29
( 0.17,  0.50)","2.08
( 0.13, 32.92)",BRODA,"0.88
(0.30,   2.60)","0.18
(0.01,   3.42)","1.25
(0.61,   2.54)","1.24
(0.40,   3.91)","1.12
(0.50,   2.50)","0.69
(0.27,   1.79)","1.01
(0.46,   2.18)","1.59
(0.37,   6.91)","12.93
(1.39, 120.44)","1.03
(0.57,   1.87)","1.45
(0.70,   2.99)","1.01
(0.50,   2.03)","1.36
(0.44,   4.26)","1.24
(0.51,   3.02)","1.69
(0.17,  17.20)","1.10
(0.57,   2.10)"
CERTO,"1.27
( 0.91,  1.77)","0.56
( 0.31,  1.04)","4.02
( 0.25, 64.74)","1.94
( 1.38,  2.72)",CERTO,"0.21
(0.01,   4.20)","1.42
(0.53,   3.77)","1.41
(0.37,   5.36)","1.27
(0.44,   3.65)","0.79
(0.25,   2.54)","1.14
(0.41,   3.21)","1.81
(0.36,   9.14)","14.69
(1.42, 151.64)","1.17
(0.47,   2.90)","1.65
(0.60,   4.53)","1.15
(0.43,   3.11)","1.55
(0.41,   5.84)","1.41
(0.46,   4.32)","1.92
(0.17,  21.58)","1.25
(0.47,   3.33)"
CICLO,"2.62
( 0.49, 14.08)","1.16
( 0.20,  6.73)","8.29
( 0.33,208.43)","3.99
( 0.74, 21.50)","2.06
( 0.37, 11.36)",CICLO,"6.86
(0.38, 124.60)","6.83
(0.33, 142.00)","6.16
(0.33, 114.55)","3.82
(0.20,  74.11)","5.52
(0.30, 102.02)","8.75
(0.37, 208.38)","71.08
(1.97,2570.62)","5.66
(0.32, 100.06)","7.96
(0.43, 145.79)","5.57
(0.31, 101.29)","7.50
(0.36, 155.61)","6.81
(0.36, 129.81)","9.31
(0.24, 355.55)","6.03
(0.33, 109.29)"
ETA,"1.67
( 1.45,  1.94)","0.74
( 0.43,  1.27)","5.31
( 0.33, 84.05)","2.56
( 2.19,  2.99)","1.32
( 0.97,  1.79)","0.64
( 0.12,  3.44)",ETA,"1.00
(0.35,   2.87)","0.90
(0.48,   1.70)","0.56
(0.24,   1.27)","0.81
(0.46,   1.41)","1.28
(0.31,   5.18)","10.36
(1.16,  92.39)","0.83
(0.55,   1.23)","1.16
(0.64,   2.09)","0.81
(0.47,   1.41)","1.09
(0.41,   2.92)","0.99
(0.49,   2.03)","1.36
(0.14,  13.22)","0.88
(0.52,   1.49)"
FUM,"4.21
( 1.90,  9.35)","1.87
( 0.73,  4.81)","13.34
( 0.76,233.94)","6.43
( 2.89, 14.29)","3.32
( 1.42,  7.74)","1.61
( 0.30,  8.76)","2.52
( 1.14,  5.57)",FUM,"0.90
(0.29,   2.76)","0.56
(0.16,   1.91)","0.81
(0.27,   2.44)","1.28
(0.24,   6.75)","10.41
(0.98, 110.60)","0.83
(0.31,   2.21)","1.17
(0.40,   3.43)","0.82
(0.28,   2.36)","1.10
(0.28,   4.37)","1.00
(0.31,   3.26)","1.36
(0.12,  15.72)","0.88
(0.31,   2.53)"
GUSEL,"0.69
( 0.63,  0.75)","0.30
( 0.18,  0.53)","2.17
( 0.14, 34.43)","1.05
( 0.90,  1.22)","0.54
( 0.39,  0.75)","0.26
( 0.05,  1.41)","0.41
( 0.36,  0.47)","0.16
( 0.07,  0.36)",GUSEL,"0.62
(0.25,   1.55)","0.90
(0.51,   1.57)","1.42
(0.33,   6.04)","11.53
(1.25, 105.96)","0.92
(0.53,   1.58)","1.29
(0.66,   2.54)","0.90
(0.46,   1.76)","1.22
(0.40,   3.67)","1.10
(0.47,   2.58)","1.51
(0.15,  15.14)","0.98
(0.51,   1.87)"
IFX,"0.35
( 0.14,  0.85)","0.15
( 0.06,  0.43)","1.11
( 0.06, 19.96)","0.53
( 0.22,  1.30)","0.27
( 0.11,  0.70)","0.13
( 0.02,  0.88)","0.21
( 0.09,  0.51)","0.08
( 0.03,  0.27)","0.51
( 0.21,  1.24)",IFX,"1.45
(0.59,   3.53)","2.29
(0.49,  10.61)","18.61
(1.91, 180.94)","1.48
(0.71,   3.10)","2.08
(0.88,   4.96)","1.46
(0.63,   3.39)","1.96
(0.58,   6.64)","1.78
(0.66,   4.80)","2.44
(0.23,  25.80)","1.58
(0.69,   3.63)"
