"Treatment","RR","CI_lower","CI_upper","WEIGHT","tau2","Reference"
"ADA",1.67471142817154,1.44940771015168,1.93503756603782,13.5653401912514,0,"ETA"
"APRE",0.742782207951105,0.434692781231147,1.26923066650913,3.65833164654101,0,"ETA"
"BIME",5.30511016514691,0.334832819022217,84.0544661856387,0.709426643969485,0,"ETA"
"BRODA",2.55548599393119,2.18649874516349,2.98674247109628,12.5688641906703,0,"ETA"
"CERTO",1.31845884105056,0.972535331778051,1.78742474308491,6.44075006093841,0,"ETA"
"CICLO",0.639974785330355,0.119043752406167,3.44048064329513,1.16532260241705,0,"ETA"
"FUM",0.397569063754721,0.179414021557775,0.88098554997223,2.4633248642452,0,"ETA"
"GUSEL",2.44191501656686,2.13260087387113,2.79609233082171,14.4713235701642,0,"ETA"
"IFX",4.7952738364458,1.97594158403772,11.6373132446119,2.21072799244795,0,"ETA"
"IXE",3.11611826101149,2.77082966900063,3.50443519688147,16.6891906496874,0,"ETA"
"MIRI",1.00066261410663,0.48764425960306,2.0533937343706,2.72664730624191,0,"ETA"
"MTX",0.633794040478007,0.127461903875703,3.15148976699075,1.22201635728347,0,"ETA"
"PBO",0.09132016259557,0.0764283986818429,0.109113526389537,11.0101680576503,0,"ETA"
"RISAN",2.70637567584062,2.34360959408951,3.1252941263143,13.618861720718,0,"ETA"
"SECU",2.4395482541128,2.13799416528029,2.78363513838897,14.8546971657629,0,"ETA"
"TILDRA",1.78066642824325,1.39610803878068,2.27115154457662,8.05592127571342,0,"ETA"
"TOFA",1.03290432649514,0.853112303187853,1.25058722480698,10.2489741382285,0,"ETA"
"TYK2",1.2772482200868,0.180615811183289,9.03222705159178,1.00199835821207,0,"ETA"
"USK",1.73135878804008,1.52123127899765,1.97051118676625,15.1484156843627,0,"ETA"
"ADA",18.3389010769543,15.2474305665911,22.0571781744803,10.6167725076208,0,"PBO"
"APRE",8.13382485137119,4.74053381000968,13.9560457459639,3.6304261260339,0,"PBO"
"BIME",58.0935251795562,3.68769235464128,915.167899930747,0.710903912590355,0,"PBO"
"BRODA",27.9838090657885,23.088627201989,33.9168527855587,10.1931536093817,0,"PBO"
"CERTO",14.4377627412866,10.2563955855932,20.3238058862009,5.73190394809125,0,"PBO"
"CICLO",7.00803379166783,1.31596040919974,37.3206802285369,1.1719050633001,0,"PBO"
"ETA",10.9504842257969,9.16476657925966,13.0841417228014,11.0101680576501,0,"PBO"
"FUM",4.35357376131093,2.00469956910216,9.45458600745032,2.52739237680674,0,"PBO"
"GUSEL",26.7401518696521,22.2479396498276,32.13941305426,10.6569900133583,0,"PBO"
"IFX",52.5105705043764,21.8753592291689,126.048673569593,2.23832793511832,0,"PBO"
"IXE",34.1230038629241,28.4761699051172,40.8896068716001,10.8344659756612,0,"PBO"
"MIRI",10.9577401711194,5.46085914148555,21.9877617325063,2.81431302435506,0,"PBO"
"MTX",6.94035164265852,1.40966993482064,34.1700420317765,1.22961346823434,0,"PBO"
"RISAN",29.6361241473732,24.6541827847763,35.6247806770078,10.649427372699,0,"PBO"
"SECU",26.7142346747326,22.3459940976332,31.9363878437734,10.9773488030701,0,"PBO"
"TILDRA",19.4991596338838,14.5764610025553,26.0843305080042,6.73624239492637,0,"PBO"
"TOFA",11.3108025340425,8.9611194611879,14.276592842915,8.41696307312325,0,"PBO"
"TYK2",13.9864864864877,1.99395040944973,98.1076576978102,1.00617369123824,0,"PBO"
"USK",18.9592170976277,15.8991086869254,22.6083059140651,11.1346457739594,0,"PBO"
"ADA",2.61683970456282,0.486420767285064,14.078037986736,1.16483024009016,0,"CICLO"
"APRE",1.16064292684231,0.200188747810512,6.72910949472633,1.11524033442384,0,"CICLO"
"BIME",8.28956122452295,0.329663144173452,208.445580009875,0.60781206698311,0,"CICLO"
"BRODA",3.99310418552202,0.741604824060013,21.5005087873365,1.1642358533626,0,"CICLO"
"CERTO",2.06017310567942,0.373701295542928,11.3575020370173,1.14815372202228,0,"CICLO"
"ETA",1.56256156167747,0.290657063264929,8.40027283908268,1.16532260241705,0,"CICLO"
"FUM",0.621226137135225,0.114189864362341,3.37965121173423,1.15713912356005,0,"CICLO"
"GUSEL",3.81564254177037,0.709309546805243,20.5257747793509,1.16488305940365,0,"CICLO"
"IFX",7.49291057454783,1.13439912493685,49.4920241421168,1.03821576273946,0,"CICLO"
"IXE",4.86912661629778,0.905442862837377,26.1843071259568,1.16510924487728,0,"CICLO"
"MIRI",1.56359693701071,0.255454751881791,9.57052222916015,1.08185748993745,0,"CICLO"
"MTX",0.990342205671186,0.596866045691319,1.64321239483088,3.87078042147237,0,"CICLO"
"PBO",0.142693375877974,0.0267947956434983,0.759901280470985,1.1719050633001,0,"CICLO"
"RISAN",4.22887860252743,0.78611691070561,22.7490516885871,1.16487317219431,0,"CICLO"
"SECU",3.81194432973402,0.709031930764776,20.4940270564656,1.16528351754102,0,"CICLO"
"TILDRA",2.7824009149424,0.509514458498655,15.1943771611199,1.15456351318876,0,"CICLO"
"TOFA",1.61397659747166,0.298220400772292,8.73488349703883,1.1607086826903,0,"CICLO"
"TYK2",1.99577897342859,0.153137240663376,26.0102225528234,0.763401831071673,0,"CICLO"
"USK",2.7053546916639,0.503337083862966,14.540840010311,1.16546775092928,0,"CICLO"
