id,unique_id,studlab,naif,rob,treat,treatdose,n1,n_completers,r1,rPASI75,rPGA,rAE,rSAE,r2,n2,age,male
68,30,Leonardi_2003,,L,ETA,ETA_AMM,168,162,36,81,81,,,,168,.,31
67,30,Leonardi_2003,,L,PBO,PBO,168,166,1,6,8,,,,168,.,24
70,31,Papp_2005,,M,ETA,ETA_AMM,203,194,39,94,109,,,,203,.,11
69,31,Papp_2005,,M,PBO,PBO,204,193,1,6,7,,,,204,45,42
72,32,Tyring_2006,,L,ETA,ETA_AMM,311,311,65,147,,153,6,6,311,.,.
72,32,Tyring_2006,,L,PBO,PBO,309,307,4,15,,137,3,3,309,44,190
73,33,Vandekerkhof_2008,,L,ETA,ETA_other,96,96,13,36,37,,2,,96,45.5,276
73,33,Vandekerkhof_2008,,L,PBO,PBO,46,46,1,1,2,,3,,46,46,458
74,34,Alhamamy_2014,,H,MTX,MTX_AMM,,38,36,,,,,,,44,738
74,34,Alhamamy_2014,,H,PBO,PBO,,38,35,,,,,,,46,643
75,35,Asawanonda_2006,,M,MTX,MTX_AMM,11,10,10,10,,7,0,0,11,45,648
75,35,Asawanonda_2006,,M,PBO,PBO,13,10,5,5,,9,1,0,13,47,207
76,36,Fallaharani_2011,,H,FUM,FUM,30,26,1,5,,24,0,0,30,45,821
76,36,Fallaharani_2011,,H,MTX,MTX_AMM,30,25,2,6,,27,0,0,30,46,918
77,37,Gottlieb_2012,,L,MTX,MTX_AMM,239,212,125,184,158,179,2,2,239,46,635
77,37,Gottlieb_2012,,L,PBO,PBO,239,204,75,141,121,143,3,3,239,45,481
78,38,Mahajan_2012,,H,MTX,MTX_AMM,20,20,,19,,7,,,20,45,125
78,38,Mahajan_2012,,H,PBO,PBO,20,20,,14,,12,,,20,46,484
79,39,Leonardi_2012,,L,IXE,IXE_other,115,115,57,78,69,72,2,2,115,45,120
79,39,Leonardi_2012,,L,PBO,PBO,27,26,0,2,2,17,1,1,27,45,1258
83,40,Chaudhari_2001,,L,IFX,IFX_AMM,11,11,,9,,,0,0,11,45,1288
81,40,Chaudhari_2001,,L,PBO,PBO,11,11,,2,,,0,0,11,45,270
84,41,Menter_2007_EXPRESSII,,L,IFX,IFX_AMM,314,314,142,237,,216,9,,314,44,31
85,41,Menter_2007_EXPRESSII,,L,PBO,PBO,208,208,1,4,,116,5,,208,43,312
87,42,Barker_2011_RESTORE,1,H,IFX,IFX_AMM,653,653,356,508,496,466,44,,653,.,.
87,42,Barker_2011_RESTORE,1,H,MTX,MTX_AMM,215,215,41,90,82,142,6,,215,37,48
88,43,Gottlieb_2004,,L,IFX,IFX_AMM,99,99,57,87,,78,8,,99,41,176
88,43,Gottlieb_2004,,L,PBO,PBO,51,51,1,3,,32,0,,51,43.5,145
91,44,Nugteren-Huying_1990,,H,FUM,FUM,,22,6,,6,,,,,45,131
91,44,Nugteren-Huying_1990,,H,PBO,PBO,,12,0,,0,,,,,49,71
92,45,Bisonnette_2013,,M,ADA,ADA_AMM,20,20,,14,,,2,2,20,46,883
92,45,Bisonnette_2013,,M,PBO,PBO,10,10,,2,,,0,0,10,45,100
93,46,Dogra_2013,,H,ACI,ACI_AMM,41,33,7,20,,,,,41,44.5,452
94,47,Ruzicka_1991,,H,ACI,ACI_AMM,42,40,16,,,,,,42,.,.
94,47,Ruzicka_1991,,H,PBO,PBO,40,38,6,,,,,,40,46,50
95,48,Sommerburg_1993,,H,ACI,ACI_other,44,40,28,,,28,3,,44,45.5,8
95,48,Sommerburg_1993,,H,PBO,PBO,44,43,19,,,20,3,,44,44,221
96,49,Sterry_2010_PRESTA,,L,ETA,ETA_AMM,,379,,207,176,,15,13,,46,163
97,50,Chladek_2005,,H,MTX,MTX_AMM,21,21,,,,,,,21,45,157
98,51,Hunter_1963,,H,MTX,MTX_other,19,19,1,,7,0,0,0,19,44,608
98,51,Hunter_1963,,H,PBO,PBO,17,17,0,,1,0,0,0,17,44,692
99,52,Piskin_2003,,H,CICLO,CICLO_AMM,5,5,,,,,,,5,43,25
99,52,Piskin_2003,,H,MTX,MTX_AMM,5,5,,,,,,,5,45,732
102,53,Reich_2012,,L,CERTO,CERTO_AMM,59,59,27,48,42,40,5,4,59,46,184
100,53,Reich_2012,,L,PBO,PBO,58,58,1,4,1,41,1,1,58,47,183
103,54,Saurat_1988,,H,ACI,ACI_other,,20,17,,,,1,,,42,329
